Umur,Belanja,Kunjungan,Pendidikan,Status_Pernikahan,Lulus
43,7895134,31,SMA,Menikah,0
20,2673619,6,SMA,Belum Menikah,0
36,2553752,27,S2,Belum Menikah,0
37,9852741,40,S1,Menikah,1
49,7365760,34,S1,Menikah,0
24,1453038,12,Diploma,Menikah,1
58,8739483,45,Diploma,Belum Menikah,0
50,4757693,7,S2,Belum Menikah,1
57,4364694,10,S1,Menikah,1
56,807689,45,S1,Menikah,0
35,1396516,17,SMA,Menikah,0
57,3563351,26,S2,Menikah,1
18,9753648,21,S2,Menikah,1
28,1954971,28,SMA,Menikah,0
45,9138807,46,S2,Belum Menikah,0
42,1949396,2,S2,Belum Menikah,1
40,2791276,43,Diploma,Belum Menikah,0
48,9117469,1,S1,Menikah,1
47,2626954,36,S2,Menikah,1
59,6649546,26,Diploma,Menikah,0
52,8107407,29,S1,Menikah,0
24,7485034,21,SMA,Menikah,0
33,7163410,11,Diploma,Menikah,0
43,9150222,40,Diploma,Belum Menikah,0
19,8101482,11,S1,Belum Menikah,1
18,9155605,36,SMA,Menikah,1
29,1172647,49,Diploma,Belum Menikah,0
22,1731107,39,S2,Menikah,0
54,9517063,40,S2,Belum Menikah,0
49,5206563,35,S2,Menikah,1
26,8334679,34,SMA,Menikah,0
58,6563768,47,Diploma,Belum Menikah,0
52,9794402,24,S2,Belum Menikah,1
36,5706594,22,SMA,Menikah,1
33,2050367,5,S2,Menikah,0
20,2010705,33,S1,Belum Menikah,0
37,1701596,36,Diploma,Belum Menikah,0
41,3891481,47,Diploma,Menikah,1
50,5223122,20,SMA,Belum Menikah,0
41,7857202,19,SMA,Menikah,0
28,6448564,35,Diploma,Menikah,0
25,4250276,43,S2,Menikah,1
53,5823601,17,S2,Menikah,1
55,5454075,45,S1,Belum Menikah,0
57,5379548,43,S2,Belum Menikah,0
37,2482357,34,SMA,Belum Menikah,1
52,8004069,9,SMA,Belum Menikah,1
42,2345131,26,S2,Belum Menikah,1
52,4346049,2,SMA,Belum Menikah,1
42,8580473,9,Diploma,Belum Menikah,1
46,5555770,9,Diploma,Menikah,1
35,1172200,40,S2,Belum Menikah,1
63,3006158,17,Diploma,Belum Menikah,1
35,1322869,1,Diploma,Menikah,1
19,3225354,25,S1,Belum Menikah,0
52,9918159,43,S1,Belum Menikah,0
33,4882883,40,Diploma,Menikah,0
58,6601632,42,S2,Belum Menikah,1
53,9402640,25,S1,Belum Menikah,0
50,4082588,39,SMA,Belum Menikah,1
21,8183123,35,SMA,Menikah,1
50,6260686,3,SMA,Belum Menikah,0
31,9406167,37,S2,Belum Menikah,1
38,735605,44,Diploma,Menikah,0
37,7579821,44,SMA,Belum Menikah,0
25,4683897,30,S2,Menikah,0
24,9303739,38,S1,Menikah,1
20,7513718,34,Diploma,Belum Menikah,0
34,167661,12,S1,Menikah,1
50,6959991,19,S2,Menikah,0
29,7685153,37,SMA,Belum Menikah,0
39,6014988,44,SMA,Menikah,0
39,6658221,49,S2,Menikah,1
63,1407506,17,SMA,Belum Menikah,1
47,3001614,10,Diploma,Belum Menikah,1
55,3066422,49,S2,Belum Menikah,0
55,3808654,47,S1,Menikah,0
62,7415436,12,S2,Belum Menikah,1
25,218033,16,Diploma,Menikah,1
44,9118873,24,Diploma,Menikah,1
44,5972354,19,S2,Menikah,1
51,1315502,8,S2,Menikah,1
38,9910404,31,SMA,Menikah,1
47,2419049,21,Diploma,Menikah,0
50,6392518,17,S2,Menikah,1
45,7687768,23,S2,Belum Menikah,0
64,3820464,37,Diploma,Belum Menikah,0
50,2292614,16,S2,Menikah,1
22,870173,6,SMA,Menikah,1
36,5742264,8,Diploma,Belum Menikah,0
21,567010,25,SMA,Menikah,1
52,1755016,18,SMA,Belum Menikah,1
34,4321038,25,SMA,Belum Menikah,0
61,9412483,12,SMA,Belum Menikah,0
45,8476430,15,Diploma,Menikah,0
47,3980993,26,SMA,Menikah,1
46,2668103,41,SMA,Belum Menikah,0
63,8569872,45,S2,Belum Menikah,1
23,8511883,26,Diploma,Belum Menikah,0
52,6582532,47,Diploma,Belum Menikah,0
58,5296467,32,S1,Belum Menikah,0
54,6052793,10,Diploma,Menikah,1
41,9061343,16,Diploma,Belum Menikah,1
46,2100609,7,S1,Menikah,0
63,9401434,17,Diploma,Belum Menikah,0
48,2797143,23,Diploma,Menikah,0
52,9351130,26,Diploma,Menikah,1
50,9292300,21,Diploma,Menikah,0
38,9649765,22,S1,Menikah,1
49,1414532,7,Diploma,Menikah,0
40,521240,14,Diploma,Menikah,0
50,1044789,15,S1,Belum Menikah,0
20,2313573,7,S2,Menikah,0
35,9014501,9,SMA,Belum Menikah,0
42,2355363,48,S2,Menikah,0
59,8475741,8,S1,Menikah,1
48,5156861,23,SMA,Belum Menikah,0
20,6536446,29,S1,Menikah,1
57,4248887,18,S1,Belum Menikah,0
63,9695702,31,Diploma,Belum Menikah,0
41,9157014,30,SMA,Belum Menikah,1
49,3768866,39,Diploma,Belum Menikah,0
64,4712338,35,SMA,Menikah,1
39,1133255,18,S1,Menikah,1
40,7182212,42,S1,Belum Menikah,0
19,8302787,39,S2,Menikah,1
44,5089847,17,SMA,Menikah,1
59,9029285,14,Diploma,Belum Menikah,0
19,7743603,31,S2,Menikah,1
43,3194235,24,S2,Belum Menikah,0
34,9660067,35,S2,Belum Menikah,0
57,6086126,44,Diploma,Menikah,0
50,2959653,45,S2,Menikah,0
26,487952,34,Diploma,Menikah,1
60,1130117,3,S2,Belum Menikah,0
56,2996818,37,Diploma,Belum Menikah,0
46,2457821,43,S1,Menikah,1
59,9013742,40,S1,Menikah,0
43,5684263,26,S1,Menikah,0
52,344761,23,S1,Menikah,1
42,8486180,44,S1,Belum Menikah,1
41,164323,39,S2,Menikah,1
30,1337715,15,S2,Belum Menikah,1
24,8140979,49,S2,Belum Menikah,1
53,1054480,4,Diploma,Menikah,1
62,6781134,29,Diploma,Menikah,1
37,954016,22,Diploma,Menikah,0
18,5447417,25,Diploma,Belum Menikah,1
25,9353517,13,S1,Menikah,1
63,5909701,18,S1,Menikah,1
33,9539101,33,S1,Belum Menikah,0
31,8771370,16,SMA,Menikah,0
29,2983427,45,S2,Belum Menikah,1
40,1516012,42,Diploma,Menikah,1
32,5852810,44,Diploma,Belum Menikah,1
45,671650,2,S1,Menikah,0
51,4576576,35,Diploma,Menikah,0
19,8874533,42,Diploma,Belum Menikah,1
49,2963793,34,S2,Belum Menikah,0
40,5009047,30,S1,Menikah,1
39,6981289,13,S2,Belum Menikah,0
42,7522212,13,SMA,Belum Menikah,0
39,3857974,18,SMA,Belum Menikah,1
39,8891689,32,SMA,Belum Menikah,1
59,7311179,32,S1,Menikah,1
23,8867500,35,Diploma,Menikah,1
32,4299591,39,S1,Belum Menikah,0
60,5600545,46,S1,Belum Menikah,0
54,8391923,29,Diploma,Belum Menikah,0
50,3254240,49,S2,Belum Menikah,1
25,9145310,29,SMA,Menikah,0
61,7896324,44,S2,Menikah,1
61,8212074,16,SMA,Belum Menikah,0
22,2290222,44,S1,Belum Menikah,1
56,2819269,47,SMA,Belum Menikah,1
21,7335574,10,S1,Menikah,0
23,5772354,30,S2,Belum Menikah,1
62,5305597,25,S1,Menikah,1
49,5384958,39,S2,Belum Menikah,0
47,886667,20,Diploma,Menikah,1
64,9842257,5,Diploma,Belum Menikah,1
52,1812503,1,Diploma,Menikah,1
57,3709736,30,S1,Belum Menikah,0
33,8160833,49,Diploma,Belum Menikah,0
30,6738155,3,SMA,Belum Menikah,1
59,1484418,45,S2,Menikah,0
47,486594,14,S2,Belum Menikah,1
36,2969760,30,SMA,Menikah,1
34,1192501,4,S1,Menikah,1
36,5338331,18,S1,Belum Menikah,1
45,8625631,37,S2,Belum Menikah,1
43,1235964,25,Diploma,Belum Menikah,0
54,9972232,48,S1,Menikah,1
43,2255748,1,S1,Belum Menikah,0
40,4025282,46,SMA,Menikah,0
26,973172,15,SMA,Menikah,1
29,9010852,9,Diploma,Belum Menikah,1
18,5755378,15,S1,Belum Menikah,0
18,4973594,49,S1,Belum Menikah,0
64,4163309,24,SMA,Belum Menikah,0
51,7041245,4,S1,Belum Menikah,1
49,9551244,12,S2,Belum Menikah,0
42,7917304,37,SMA,Menikah,1
57,929735,37,Diploma,Menikah,1
62,7121862,43,SMA,Menikah,1
18,8451245,6,S1,Belum Menikah,0
33,5382591,39,Diploma,Menikah,1
56,7583058,46,SMA,Menikah,1
22,2662469,24,S2,Menikah,1
39,3186176,11,S2,Menikah,1
46,6609590,13,SMA,Menikah,1
20,5445854,34,S2,Belum Menikah,0
29,7590200,25,S2,Belum Menikah,1
43,4983680,7,S2,Menikah,1
33,3781262,4,Diploma,Menikah,0
54,4733078,8,S2,Menikah,1
39,2709089,20,S2,Belum Menikah,0
46,2608749,29,S2,Belum Menikah,1
31,1014228,45,Diploma,Menikah,0
45,1053959,46,SMA,Belum Menikah,0
22,8005477,10,S1,Belum Menikah,1
64,3469538,43,S2,Menikah,1
47,445266,34,SMA,Belum Menikah,1
63,4637358,26,S2,Belum Menikah,0
22,9596563,41,Diploma,Menikah,0
29,6967100,49,SMA,Belum Menikah,0
33,5375034,3,Diploma,Belum Menikah,1
43,7653974,6,S2,Menikah,0
43,9903005,5,S2,Belum Menikah,0
38,6197091,5,Diploma,Belum Menikah,1
56,3277993,47,S1,Menikah,0
53,7805092,23,Diploma,Menikah,0
50,7683354,49,S2,Menikah,1
47,3231209,9,Diploma,Belum Menikah,0
54,9712128,35,S1,Menikah,1
40,5913365,20,Diploma,Belum Menikah,1
27,4157893,49,S1,Menikah,1
22,5791276,42,S1,Belum Menikah,1
53,5497662,35,Diploma,Menikah,1
51,9928366,18,Diploma,Menikah,0
48,1905468,17,SMA,Menikah,0
27,3527975,24,S2,Menikah,1
36,6456228,3,S1,Belum Menikah,1
49,8614716,32,SMA,Menikah,0
18,5625633,35,Diploma,Menikah,1
22,2180154,38,S2,Belum Menikah,1
62,2344702,13,SMA,Menikah,1
21,3477778,47,S1,Belum Menikah,0
33,5835193,25,SMA,Menikah,0
41,7826890,9,S1,Menikah,1
33,5997498,4,Diploma,Menikah,1
19,8457956,14,S2,Belum Menikah,0
45,8304298,37,S2,Menikah,0
49,8876957,34,S2,Menikah,1
44,9551337,11,Diploma,Menikah,1
37,5943493,41,S1,Belum Menikah,0
41,3486501,3,Diploma,Belum Menikah,0
29,7495350,28,S2,Menikah,0
52,4688334,29,Diploma,Belum Menikah,1
50,8564685,9,Diploma,Menikah,0
